npc_id,npc_name,race_mask,sex,model_id,dialog_type,quest_id,text
4616,Lavinia Crowe,,1,12955,gossip,,"No, no, you'll need FAR more training before you're ready to learn from me! Go talk to that uptight dabbler Malcomb Wynn. He's the one buried in books over there."
4616,Lavinia Crowe,,1,12955,gossip,,"Well, I've seen better. But, you have potential, I won't deny it. Pay attention and you just might learn something!"
4618,Martek the Exiled,,0,4898,gossip,,"What brings you to a bunch of old, washed-up desert dogs like us?"
4721,Zangen Stonehoof,,0,2738,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
4721,Zangen Stonehoof,,0,2738,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
4900,Alchemist Narett,,0,4832,gossip,,"I'm sorry, $N, but I have no time to spend on novices. You want someone closer to your own skill level. Try the night elf Milla Fairancora, in the Craftsmen's Terrace of Darnassus."
4921,Guard Byron,,0,2910,gossip,,Welcome to Theramore.
4941,Caz Twosprocket,,0,2950,gossip,,"With all the Siege Engines nearly complete, I'm getting a bit bored!$B$B$B$BYou're not an engineer, are you? Care to compare blueprints...?"
5127,Fimble Finespindle,,0,3104,gossip,,"Well, I declare! It's a new student! I'll gladly teach you everything I know once you have a little more skill. Go talk to Gretta Finespindle over there, would you? She'll have you up to speed in no time."
5157,Gimble Thistlefuzz,,0,3111,gossip,,"What do I look like, the Grand Poobah of enchanters? Your skills require the guidance of an Artisan! Go find Kitta Firewind at the Tower of Azora."
5164,Grumnus Steelshaper,,0,3099,gossip,,"$N, was it? That is a mighty fine piece of work ye have there. I'll take ye on, train ye how to make armor fit fer King Magni himself."
5164,Grumnus Steelshaper,,0,3099,gossip,,"Welcome back to the Great Forge, $N. Ye come to visit an old Dwarf or do ye think yer ready for the next step in yer training?"
5174,Springspindle Fizzlegear,,0,3117,gossip,,The things I would teach you would turn your brain to jelly! Come back when you've learned sufficiently!
5177,Tally Berryfizz,,1,3124,gossip,,"That's nice, $N. Go show whatever it is to Vosur over there. He'll answer any questions you have."
5188,Garyl,,1,3128,gossip,,Looking for a tabard?
5188,Garyl,,1,3128,gossip,,Looking for a tabard?
5189,Thrumn,,0,3129,gossip,,Looking for a tabard?
5189,Thrumn,,0,3129,gossip,,Looking for a tabard?
5190,Merill Pleasance,,1,3130,gossip,,Looking for a tabard?
5190,Merill Pleasance,,1,3130,gossip,,Looking for a tabard?
5191,Shalumon,,0,3131,gossip,,Looking for a tabard?
5191,Shalumon,,0,3131,gossip,,Looking for a tabard?
5384,Brohann Caskbelly,,0,5079,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5384,Brohann Caskbelly,,0,5079,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5392,Yarr Hammerstone,,0,3396,gossip,,I can instruct you in mining.  Interested?
5392,Yarr Hammerstone,,0,3396,gossip,,I can instruct you in mining.  Interested?
5395,Felgur Twocuts,,0,4694,gossip,,"Make it quick, $r."
5413,Furen Longbeard,,0,4997,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5413,Furen Longbeard,,0,4997,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5499,Lilyssia Nightbreeze,,1,3295,gossip,,"My teachings would be too advanced for you at this stage. If you wish to learn more of potions, speak with Tel'Athir here instead."
5509,Kathrum Axehand,,0,3305,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5509,Kathrum Axehand,,0,3305,gossip,,"Don't let the humans in the Bazaar fool ye $g lad : lass;, with the subway those gnomes built it's easier than ye might think to transport goods from Ironforge. If they try to tack on import fees just tell them yer gonna buy yer gear from me."
5518,Lilliam Sparkspindle,,0,3314,gossip,,"You can learn from me in time, but not yet! Why don't you start out by talking to Sprite Jumpsprocket to my right here. You can check in with me after you've gotten your feet wet!"
5520,Spackle Thornberry,,0,3316,gossip,,"Sorry, but my services are only of use to warlocks."
5520,Spackle Thornberry,,0,3316,gossip,,"Sorry, but my services are only of use to warlocks."
5520,Spackle Thornberry,,0,3316,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5520,Spackle Thornberry,,0,3316,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5567,Sellandus,,0,3444,gossip,,"You are beyond my level of expertise. Georgio Bolero, the master of Duncan's Textiles around the corner could help you advance your skills."
5567,Sellandus,,0,3444,gossip,,Speak with Lawrence Shneider at Duncan's Textiles around the corner to the left. He is adept at dealing with beginners.
5567,Sellandus,,0,3444,gossip,,A fine display of worthiness. Your instruction may now continue.
5610,Kozish,,0,7137,gossip,,"After all these years of fighting, now everyone's falling in love!"
5610,Kozish,,0,7137,gossip,,"After all these years of fighting, now everyone's falling in love!"
5613,Doyo'da,,0,3608,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
5613,Doyo'da,,0,3608,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
5695,Vance Undergloom,,0,4039,gossip,,Even I have my limitations! Go talk to Lavinia Crowe in Undercity if you wish to further your training.
5698,Joanna Whitehall,,1,4052,gossip,,Leave off. I don't have anything for the likes of you.
5698,Joanna Whitehall,,1,4052,gossip,,Leave off. I don't have anything for the likes of you.
5749,Kayla Smithe,,1,4175,gossip,,"Sorry, but my services are only of use to warlocks."
5749,Kayla Smithe,,1,4175,gossip,,"Sorry, but my services are only of use to warlocks."
5749,Kayla Smithe,,1,4175,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5749,Kayla Smithe,,1,4175,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5750,Gina Lang,,1,4176,gossip,,"Sorry, but my services are only of use to warlocks."
5750,Gina Lang,,1,4176,gossip,,"Sorry, but my services are only of use to warlocks."
5750,Gina Lang,,1,4176,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5750,Gina Lang,,1,4176,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5753,Martha Strain,,1,4149,gossip,,"Sorry, but my services are only of use to warlocks."
5753,Martha Strain,,1,4149,gossip,,"Sorry, but my services are only of use to warlocks."
5753,Martha Strain,,1,4149,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5753,Martha Strain,,1,4149,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5770,Nara Wildmane,,1,4513,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
5770,Nara Wildmane,,1,4513,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
5815,Kurgul,,0,4354,gossip,,"Sorry, but my services are only of use to warlocks."
5815,Kurgul,,0,4354,gossip,,"Sorry, but my services are only of use to warlocks."
5815,Kurgul,,0,4354,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5815,Kurgul,,0,4354,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
5843,Slave Worker,,2,487,gossip,,Who are you?
5843,Slave Worker,,2,487,gossip,,Who are you?
5843,Slave Worker,,2,487,gossip,,"Get out of here, before the slavers see you!"
5843,Slave Worker,,2,487,gossip,,"Get out of here, before the slavers see you!"
5843,Slave Worker,,2,487,gossip,,Are you... here to save me?
5843,Slave Worker,,2,487,gossip,,Are you... here to save me?
5875,Gan'rul Bloodeye,,0,4492,gossip,,What is it?
5892,Searn Firewarder,,0,4534,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
5892,Searn Firewarder,,0,4534,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
5906,Xanis Flameweaver,,0,4542,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
5906,Xanis Flameweaver,,0,4542,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
6027,Kitha,,1,4728,gossip,,"Sorry, but my services are only of use to warlocks."
6027,Kitha,,1,4728,gossip,,"Sorry, but my services are only of use to warlocks."
6027,Kitha,,1,4728,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6027,Kitha,,1,4728,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6091,Dellylah,,1,4861,gossip,,Another new face? It's so good to meet you. I'm Dellylah.
6252,Acolyte Magaz,,1,4941,gossip,,"The infernal is one of the most powerful demons a warlock could hope to have at $Ghis:her; side in battle. The creature is stong, well-armored, and delivers devastating blows upon any foe. If you were to choose to put the spirit of an infernal into your weapon, you would gain some of those benefits--greater health and regeneration and the like.$B$BIf you wish to know more about felhounds, then you should speak to Wytula across from me."
6254,Acolyte Wytula,,1,4943,gossip,,"The felhound... a vicious creature indeed. It is not as physically strong as an infernal, but a wise warlock knows that brute force is not always the answer--if it was, you would have chosen the path of a warrior instead, wouldn't you?$B$BThe felhound draws upon the mana of its foes, using that and its quickness to overcome enemies. Its strength comes from the arcane and using that arcane power for its own ends.$B$BIf you wish to know more about infernals, then you should speak to Magaz across from me."
6266,Menara Voidrender,,1,4948,gossip,,"Kar Aman, $N. You look to be a strong $c--you would do well to mind yourself in this area. Touching things you know nothing about, or showing disrespect to your elders is just cause for punishment.$B$BYou may not respect me or my companions, but you will learn to respect our power if you prove foolish enough.$B$BNow, enough with the pleasantries, was there something I can do for you?"
6266,Menara Voidrender,,1,4948,gossip,,"Ah, a fellow warlock who has proven $ghis:her; worth to some degree.$B$BI am pleased to meet your acquaintance. My name is Menara Voidrender... and not without just cause.$B$BYou seem powerful and well-learned enough that other tools... more powerful tools... would be welcome and not foolishly imparted. If this is true, then speak to me further. If not, well then, you know your way  back to the docks and off into the ocean."
6266,Menara Voidrender,,1,4948,gossip,,"Have you spoken to either of my acolytes inside the tower yet, $N? We cannot complete your orb until you've done one of their tasks. Speak to them now, if you're ready."
6299,Delfrum Flintbeard,,0,5021,gossip,,"Ye've got a little skill on ye. Enough to learn ye a few things I wager. Let's see what I can teach ye, shall we?"
6301,Gorbold Steelhand,,0,5023,gossip,,A treasure hunter's life is a treacherous one. Don't be foolin' yerself.
6328,Dannie Fizzwizzle,,1,5042,gossip,,"Sorry, but my services are only of use to warlocks."
6328,Dannie Fizzwizzle,,1,5042,gossip,,"Sorry, but my services are only of use to warlocks."
6328,Dannie Fizzwizzle,,1,5042,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6328,Dannie Fizzwizzle,,1,5042,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6373,Dane Winslow,,0,5087,gossip,,"Sorry, but my services are only of use to warlocks."
6373,Dane Winslow,,0,5087,gossip,,"Sorry, but my services are only of use to warlocks."
6373,Dane Winslow,,0,5087,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6373,Dane Winslow,,0,5087,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6374,Cylina Darkheart,,1,5092,gossip,,"Sorry, but my services are only of use to warlocks."
6374,Cylina Darkheart,,1,5092,gossip,,"Sorry, but my services are only of use to warlocks."
6374,Cylina Darkheart,,1,5092,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6374,Cylina Darkheart,,1,5092,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6382,Jubahl Corpseseeker,,0,5085,gossip,,"Sorry, but my services are only of use to warlocks."
6382,Jubahl Corpseseeker,,0,5085,gossip,,"Sorry, but my services are only of use to warlocks."
6382,Jubahl Corpseseeker,,0,5085,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6382,Jubahl Corpseseeker,,0,5085,gossip,,"Weary of one of your demonic charges? Hoping for one with a more pleasing name?$B$B$B$BFor a price, I can assist you in the obliteration of a current minion so that you may summon an entirely new one..."
6410,Orm Stonehoof,,0,5372,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
6410,Orm Stonehoof,,0,5372,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
6579,Shoni the Shilent,,1,5378,gossip,,"If you insert tab A into slot B then of course it's going to go BOOM! Here, let me show you what I have and then you can ask Lilliam about how to put it together so it doesn't blow up."
6579,Shoni the Shilent,,1,5378,gossip,,"If you insert tab A into slot B then of course it's going to go BOOM! Here, let me show you what I have and then you can ask Lilliam about how to put it together so it doesn't blow up."
6749,Erma,,1,9257,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
6749,Erma,,1,9257,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
6749,Erma,,1,9257,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
6749,Erma,,1,9257,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
6766,Ravenholdt Guard,,0,6573,gossip,,Missing US text
6771,Ravenholdt Assassin,,0,5907,gossip,,"You're shaping up nicely, $N. I've heard good things..."
6771,Ravenholdt Assassin,,0,5907,gossip,,"You're shaping up nicely, $N. I've heard good things..."
6771,Ravenholdt Assassin,,0,5907,gossip,,You should talk to Winstone. I hear he's looking for thieves with your skill.
6771,Ravenholdt Assassin,,0,5907,gossip,,You should talk to Winstone. I hear he's looking for thieves with your skill.
6771,Ravenholdt Assassin,,0,5907,gossip,,Missing US text
6782,Hands Springsprocket,,0,9211,gossip,,"How do you do, $c?"
7294,Shim'la,,1,6064,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
7294,Shim'la,,1,6064,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
7770,Winkey,,1,7000,gossip,,"Hey there, cutie!  Mind rubbing some lotion on my exposed areas?"
7793,Ox,,0,6854,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
7793,Ox,,0,6854,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
7854,Jangdor Swiftstrider,,0,6893,gossip,,"Welcome to Camp Mojache, brave $C. How may I assist you this day?"
7868,Sarah Tanner,,1,7030,gossip,,Oh hi! My name's Sarah. What can I do for you?
7937,High Tinker Mekkatorque,,0,7006,gossip,,Welcome to Tinker Town!
7949,Xylinnia Starshine,,1,7020,gossip,,"If you are seeking a truly rewarding pursuit, then a life of enchanting is for you!"
7949,Xylinnia Starshine,,1,7020,gossip,,"I know many things, stranger, but your knowledge rivals my own. Enchanters who wish to hone their skills further are known to travel to the Tower of Azora, where an artisan named Kitta Firewind resides."
7949,Xylinnia Starshine,,1,7020,gossip,,Why don't we see just what you're capable of? If you complete the task I shall be happy to further your training!
7951,Zas'Tysh,,0,15352,gossip,,"Hail $c. Didn't I see you recently at an exclusive gathering? You look familiar, but then again this city is a busy place.$B$BIf you attended that convention, then surely you were given a secret code. Tell me your code and I will give you a special prize in return."
7951,Zas'Tysh,,0,15352,gossip,,"Hail $c. Didn't I see you recently at an exclusive gathering? You look familiar, but then again this city is a busy place.$B$BIf you attended that convention, then surely you were given a secret code. Tell me your code and I will give you a special prize in return."
7952,Zjolnir,,0,7037,gossip,,"I'm sorry $g mon : sis;, but I won't be sellin' my raptors to someone who hasn't proven themselves to be exalted to the Darkspear tribe.  When ya make a stand and show yourself to be no less than exalted to us, then I'll make my raptors available to ya."
7952,Zjolnir,,0,7037,gossip,,"I'm sorry $g mon : sis;, but I won't be sellin' my raptors to someone who hasn't proven themselves to be exalted to the Darkspear tribe.  When ya make a stand and show yourself to be no less than exalted to us, then I'll make my raptors available to ya."
7953,Xar'Ti,,1,7040,gossip,,"You need to be exalted with the trolls of the Darkspear tribe before I will teach you a riding skill, $c."
7953,Xar'Ti,,1,7040,gossip,,"You need to be exalted with the trolls of the Darkspear tribe before I will teach you a riding skill, $c."
8306,Duhng,,0,7530,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
8306,Duhng,,0,7530,gossip,,"Wulan in Shadowprey Village can sell you the ""Expert Cookbook"".  You will need that if you are to better yourself."
8358,Hewa,,0,7622,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8358,Hewa,,0,7622,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8360,Elki,,0,7624,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8360,Elki,,0,7624,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8361,Chepi,,1,7625,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8361,Chepi,,1,7625,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8362,Kuruk,,0,7626,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8362,Kuruk,,0,7626,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8363,Shadi Mistrunner,,1,7628,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8363,Shadi Mistrunner,,1,7628,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8364,Pakwa,,1,7627,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8364,Pakwa,,1,7627,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8380,Captain Vanessa Beltis,,1,7592,gossip,,"Ahoy, $N! Not a pretty picture, is it?$B$BThe Horizon Scout at the bottom of the sea, my crew in shambles, and our cargo and passengers strewn about like so much debris that you'd think this was one of Stormwind's canals after a festival.$B$BAnd that's not where the trouble ends..."
8380,Captain Vanessa Beltis,,1,7592,gossip,,"You'll have to give me a moment, $c, the naga are attacking us right now. I'll speak to you as soon as the attack is done!"
8398,Ohanko,,0,10689,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8398,Ohanko,,0,10689,gossip,,It seems like love is drifting on the wind. I hope that I won't be left out.
8404,Xan'tish,,0,7631,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
8404,Xan'tish,,0,7631,gossip,,"It has been years since I have thought with my heart, but it's all flooding back."
8416,Felix Whindlebolt,,0,7852,gossip,,Oh dear.  Things aren't looking good for Felix.
8582,Kadrak,,0,7889,gossip,,"What is it, $c?"
8586,Haggrum Bloodfist,,0,7875,gossip,,I remember when my brother and I would camp alone in the Azshara wilderness. Look at it now.
8664,Saern Priderunner,,1,7936,gossip,,"May the Sun's light protect you, $c."
8664,Saern Priderunner,,1,7936,gossip,,"May the Sun's light protect you, $c."
9021,Kharan Mighthammer,,0,8708,gossip,,"Get it over with you filthy $r.$B$B<Kharan lowers his head, exposing his stubby neck.>"
9037,Gloom'rel,,0,8689,gossip,,"Your will is strong, and your intent is clear.$B$BPerhaps you are worthy..."
9177,Oralius,,0,8872,gossip,,What?
9177,Oralius,,0,8872,gossip,,What?
9317,Rilli Greasygob,,0,8631,gossip,,"After all these years of fighting, now everyone's falling in love!"
9317,Rilli Greasygob,,0,8631,gossip,,"After all these years of fighting, now everyone's falling in love!"
9460,Gadgetzan Bruiser,,0,11375,gossip,,We're here to protect Gadgetzan interests in Un'Goro and that's none of your business.
9460,Gadgetzan Bruiser,,0,11375,gossip,,"On behalf of the illustrious and still neutral Steamwheedle Cartel, I hope you enjoy your stay.$B$BRemember, everyone is welcome in Gadgetzan! Everyone except pirates."
9528,Arathandris Silversky,,1,8657,gossip,,"""Darnassae?""$B$BThe night elf druid looks at you expectantly, but it is clear you cannot verbally communicate with her.  Undaunted, she points to herself and smiles.  She points at you and smiles once more.  She finally motions several times down the path to the north.$B$BPerhaps she is indicating that there is a druid you can speak to further up the road?"
9540,Enohar Thunderbrew,,1,8659,gossip,,Things can get a little stuffy here in Nethergarde.  Sometimes a dwarf just needs a brew to take her mind off her duty for a bit.
9598,Arei,,2,11362,gossip,,The corruption of Felwood has trapped my spirit here... I may never rest...
9598,Arei,,2,11362,gossip,,"I have suffered, but now I can feel it slowly fading from me. I feel... free."
9616,Laris Geardawdle,,0,8829,gossip,,"Look at these samples! What does it mean? What does it mean? I'm going to need time, time to look at all this information. And I'll need more information. Information I can't get... damn! Think, Laris, think!$B$BWhat are you going to do? What?!$B$BThere has to be a solution!"
9976,Tharlidun,,0,9250,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9976,Tharlidun,,0,9250,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9976,Tharlidun,,0,9250,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9976,Tharlidun,,0,9250,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9977,Sylista,,1,9249,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9977,Sylista,,1,9249,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9977,Sylista,,1,9249,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9977,Sylista,,1,9249,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9978,Wesley,,0,9252,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9978,Wesley,,0,9252,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9978,Wesley,,0,9252,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9978,Wesley,,0,9252,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9979,Sarah Goode,,1,9251,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9979,Sarah Goode,,1,9251,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9979,Sarah Goode,,1,9251,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9979,Sarah Goode,,1,9251,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9980,Shelby Stoneflint,,1,9253,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9980,Shelby Stoneflint,,1,9253,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9980,Shelby Stoneflint,,1,9253,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9980,Shelby Stoneflint,,1,9253,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9981,Sikwa,,1,9254,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9981,Sikwa,,1,9254,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9981,Sikwa,,1,9254,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9981,Sikwa,,1,9254,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9982,Penny,,1,9255,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9982,Penny,,1,9255,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9982,Penny,,1,9255,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9982,Penny,,1,9255,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9983,Kelsuwa,,0,9256,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9983,Kelsuwa,,0,9256,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9983,Kelsuwa,,0,9256,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9983,Kelsuwa,,0,9256,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9984,Ulbrek Firehand,,0,9258,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9984,Ulbrek Firehand,,0,9258,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9984,Ulbrek Firehand,,0,9258,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9984,Ulbrek Firehand,,0,9258,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9985,Laziphus,,0,9259,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9985,Laziphus,,0,9259,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9985,Laziphus,,0,9259,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9985,Laziphus,,0,9259,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9986,Shyrka Wolfrunner,,1,9260,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9986,Shyrka Wolfrunner,,1,9260,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9986,Shyrka Wolfrunner,,1,9260,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9986,Shyrka Wolfrunner,,1,9260,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9987,Shoja'my,,1,9262,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9987,Shoja'my,,1,9262,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9987,Shoja'my,,1,9262,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9987,Shoja'my,,1,9262,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9988,Xon'cha,,0,9261,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9988,Xon'cha,,0,9261,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9988,Xon'cha,,0,9261,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9988,Xon'cha,,0,9261,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9989,Lina Hearthstove,,1,9263,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9989,Lina Hearthstove,,1,9263,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
9989,Lina Hearthstove,,1,9263,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
9989,Lina Hearthstove,,1,9263,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
10045,Kirk Maxwell,,0,9265,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
10045,Kirk Maxwell,,0,9265,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
10045,Kirk Maxwell,,0,9265,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
10045,Kirk Maxwell,,0,9265,gossip,,"Greetings, $c. I can assist you in recovering lost companions."
10046,Bethaine Flinthammer,,1,9264,gossip,,"Greetings, $c. I can help stable your pets or assist you in recovering lost companions."
